Wettercode,description_DE,description_EN,class,subjective classification
0,Bewölkungsentwicklung nicht beobachtet,Cloudiness development not observed,dry,good
1,Bewölkung auflösend oder abnehmend,Clouds dissolving or decreasing,dry,good
2,Gleichbleibende Bewölkung,Constant cloudiness,dry,good
3,Zunehmende Bewölkung,Increasing cloudiness,dry,good
4,Sicht durch Rauch oder Asche verringert,Reduced visibility due to smoke or ash,dry,good
5,Trockener Dunst,Dry haze,dry,good
6,Verbreiteter Schwebstaub,Widespread airborne dust,dry,good
7,"Staub- oder Sandfegen, aber kein Sandsturm oder Staubteufel","Dust or sand sweeping, but not a sandstorm or dust devil",dry,good
8,Staub- oder Sandwirbel (Staubteufel oder Kleintrombe),Dust or sand vortices (dust devil or small trumpet),dry,good
9,Staub- oder Sandsturm in Sichtweite aber nicht an der Station,Dust or sandstorm in sight but not at the station,dry,good
10,Feuchter Dunst,Moist haze,moist,good
11,Flacher Nebel mit geringer Höhenausdehnung in Schwaden oder Bänken,Shallow fog with low height extension in swaths or banks,dry,good
12,Durchgehende flache Nebelschicht mit geringer Höhenausdehnung,Continuous flat layer of fog with low height expansion,dry,good
13,Wetterleuchten sichtbar aber kein Donner höbar,Weather lights visible but no thunder can be heard,dry,good
14,"Niederschlag sichtbar (Fallstreifen), der aber nicht den Boden erreicht","Precipitation visible (fall strip), but it does not reach the ground",moist,moderate
15,"Niederschlag in der Ferne weiter als 5 km, aber nicht an der Station","Precipitation in the distance further than 5 km, but not at the station",moist,moderate
16,"Niederschlag näher als 5 km, aber nicht direkt an der Station","Precipitation closer than 5 km, but not directly to the station",dry,moderate
17,"Gewitter mit hörbarem Donner, aber kein Niederschlag an der Station","Thunderstorm with audible thunder, but no precipitation at the station",dry,moderate
18,"Markante Böen im Gesichtskreis oder an der Station, aber kein Niederschlag","Marked gusts in the field of vision or at the station, but no precipitation",dry,moderate
19,Tromben (trichterförmige Wolkenschläuche) oder Tornados in der Nähe oder an der Station,Trombes (funnel-shaped cloud tubes) or tornadoes near or at the station,dry,bad
20,Sprühregen oder Schneegriesel hat aufgehört,Drizzle or snow has stopped,snow,moderate
21,Regen hat aufgehört,Rain has stopped,moist,moderate
22,Schneefall hat aufgehört,Snowfall has stopped,snow,moderate
23,Schneeregen oder Fall von Eiskörnern hat aufgehört,Sleet or fall of ice grains has stopped,snow,bad
24,Gefrierender Regen hat aufgehört,Freezing rain has stopped,rain,bad
25,Regenschauer hat aufgehört,Rain shower has stopped,rain,bad
26,Schneeschauer hat aufgehört,Snow shower has stopped,snow,bad
27,Graupel- oder Hagelschauer hat aufgehört,Sleet or hail shower has stopped,rain,bad
28,Nebel hat sich aufgelöst,Fog has dissipated,dry,good
29,Gewitter hat aufgehört,Thunderstorm has stopped,dry,good
30,"Leichter oder mäßiger Sandsturm, Stärke abnehmend","Light or moderate sandstorm, decreasing strength",dry,moderate
31,"Leichter oder mäßiger Sandsturm, Stärke unverändert","Light or moderate sandstorm, strength unchanged",dry,moderate
